Generated Images,Generation Status,Input Images,component 3,Image Preview,flag,username,timestamp
"[{""image"": {""path"": ""assets/gradio_cached_examples/42/Generated Images/b6e34a7e72d74a80b52f/image.webp"", ""url"": ""/file=./assets/gradio_cached_examples/42/Generated Images/d8cd3b6318cdd3c5d4bdd4c37c9a2f2df0e47a91647e22cde72befa22a9bb748/image.webp"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, ""caption"": null}]",Generation completed successfully!,[],,[],,,2024-12-13 20:14:34.209093
"[{""image"": {""path"": ""assets/gradio_cached_examples/42/Generated Images/17b88522de30372d1f35/image.webp"", ""url"": ""/file=./assets/gradio_cached_examples/42/Generated Images/cc0dc567fb017145e3fbf502ef9e10ba9cefa8c45e15c62d3d060eaea986f6b1/image.webp"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, ""caption"": null}]",Generation completed successfully!,"[{""path"": ""assets/gradio_cached_examples/42/Input Images/491863b2f47c65f9ac67/image_0.png"", ""url"": ""/file=./assets/gradio_cached_examples/42/Generated Images/image_0.png"", ""size"": 1191470, ""orig_name"": ""image_0.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]",,"[{""image"": {""path"": ""assets/gradio_cached_examples/42/Image Preview/8348cbc4b20a443fc03b/image.webp"", ""url"": ""/file=./assets/gradio_cached_examples/42/Generated Images/image.webp"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, ""caption"": null}]",,,2024-12-13 20:14:49.555938
"[{""image"": {""path"": ""assets/gradio_cached_examples/42/Generated Images/5d11a379682726a1dc31/image.webp"", ""url"": ""/file=./assets/gradio_cached_examples/42/Generated Images/26f13a9435ed998c8ef570925c40d60345f5ca26b27a7d08c3faa76b397455b5/image.webp"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, ""caption"": null}]",Generation completed successfully!,"[{""path"": ""assets/gradio_cached_examples/42/Input Images/c2c85d82ceb9a9574063/image_0.png"", ""url"": ""/file=./assets/gradio_cached_examples/42/Generated Images/image_0.png"", ""size"": 628293, ""orig_name"": ""image_0.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""assets/gradio_cached_examples/42/Input Images/43c8d5a2278e70960d7b/image_1.png"", ""url"": ""/file=./assets/gradio_cached_examples/42/Generated Images/image_1.png"", ""size"": 551085, ""orig_name"": ""image_1.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, {""path"": ""assets/gradio_cached_examples/42/Input Images/7a5a351a562f9423582e/image_2.png"", ""url"": ""/file=./assets/gradio_cached_examples/42/Generated Images/image_2.png"", ""size"": 620161, ""orig_name"": ""image_2.png"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]",,"[{""image"": {""path"": ""assets/gradio_cached_examples/42/Image Preview/9065eadbcdacd92fe32f/image.webp"", ""url"": ""/file=./assets/gradio_cached_examples/42/Generated Images/image.webp"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, ""caption"": null}, {""image"": {""path"": ""assets/gradio_cached_examples/42/Image Preview/2d82244403afa8c210e3/image.webp"", ""url"": ""/file=./assets/gradio_cached_examples/42/Generated Images/image.webp"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, ""caption"": null}, {""image"": {""path"": ""assets/gradio_cached_examples/42/Image Preview/86bf806faee9fbb5d92e/image.webp"", ""url"": ""/file=./assets/gradio_cached_examples/42/Generated Images/image.webp"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, ""caption"": null}]",,,2024-12-13 20:15:13.029766
"[{""image"": {""path"": ""assets/gradio_cached_examples/42/Generated Images/fe7d4925dcd9c0186674/image.webp"", ""url"": ""/file=./assets/gradio_cached_examples/42/Generated Images/6be14ba2f6c3de6620f526c45f5043c6d252a4cfb1d2400a168e70f005ec4a61/image.webp"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, ""caption"": null}, {""image"": {""path"": ""assets/gradio_cached_examples/42/Generated Images/930ca5ca2692b479b752/image.webp"", ""url"": ""/file=./assets/gradio_cached_examples/42/Generated Images/image.webp"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, ""caption"": null}, {""image"": {""path"": ""assets/gradio_cached_examples/42/Generated Images/53575bb9e63d8bc1a71c/image.webp"", ""url"": ""/file=./assets/gradio_cached_examples/42/Generated Images/image.webp"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, ""caption"": null}]",Generation completed successfully!,"[{""path"": ""assets/gradio_cached_examples/42/Input Images/830bb33b0629cc76770d/cat_on_table.webp"", ""url"": ""/file=./assets/gradio_cached_examples/42/Generated Images/cat_on_table.webp"", ""size"": 41180, ""orig_name"": ""cat_on_table.webp"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]",,"[{""image"": {""path"": ""assets/gradio_cached_examples/42/Image Preview/133fc4374bccf2d6b2ca/image.webp"", ""url"": ""/file=./assets/gradio_cached_examples/42/Generated Images/image.webp"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, ""caption"": null}]",,,2024-12-13 20:16:09.060610
"[{""image"": {""path"": ""assets/gradio_cached_examples/42/Generated Images/581111895a66f93b1f10/image.webp"", ""url"": ""/file=./assets/gradio_cached_examples/42/Generated Images/ce1da06372f563fdca891efc30288e2a85d568f2351b54c36a19b75a77ac8d8b/image.webp"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, ""caption"": null}]",Generation completed successfully!,"[{""path"": ""assets/gradio_cached_examples/42/Input Images/10e196d148112fc7eb6a/dragon_birds_woman.webp"", ""url"": ""/file=./assets/gradio_cached_examples/42/Generated Images/dragon_birds_woman.webp"", ""size"": 16180, ""orig_name"": ""dragon_birds_woman.webp"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]",,"[{""image"": {""path"": ""assets/gradio_cached_examples/42/Image Preview/2b1daf3b917623fd8ff2/image.webp"", ""url"": ""/file=./assets/gradio_cached_examples/42/Generated Images/image.webp"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, ""caption"": null}]",,,2024-12-13 20:16:19.208900
"[{""image"": {""path"": ""assets/gradio_cached_examples/42/Generated Images/892c2282d95cba917fa2/image.webp"", ""url"": ""/file=./assets/gradio_cached_examples/42/Generated Images/441882b3d10fbb91786980f9c484e518b3a8056558a7fad1fbe4d7db4aec408e/image.webp"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, ""caption"": null}]",Generation completed successfully!,"[{""path"": ""assets/gradio_cached_examples/42/Input Images/bbfa399fd2eb84e96645/chill_guy.jpg"", ""url"": ""/file=./assets/gradio_cached_examples/42/Generated Images/chill_guy.jpg"", ""size"": 61273, ""orig_name"": ""chill_guy.jpg"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]",,"[{""image"": {""path"": ""assets/gradio_cached_examples/42/Image Preview/303d58e0a1cdb5b953f9/image.webp"", ""url"": ""/file=./assets/gradio_cached_examples/42/Generated Images/image.webp"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, ""caption"": null}]",,,2024-12-13 20:16:33.375436
"[{""image"": {""path"": ""assets/gradio_cached_examples/42/Generated Images/317b1e50f07fbdcc2f45/image.webp"", ""url"": ""/file=./assets/gradio_cached_examples/42/Generated Images/12e1af3a972f41b652b3ec04cd7e256ef43815e0e8ded1a9d758ffc18585ada1/image.webp"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, ""caption"": null}]",Generation completed successfully!,"[{""path"": ""assets/gradio_cached_examples/42/Input Images/c875f74b3d73b2ea804f/astronaut.webp"", ""url"": ""/file=./assets/gradio_cached_examples/42/Generated Images/astronaut.webp"", ""size"": 5528, ""orig_name"": ""astronaut.webp"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]",,"[{""image"": {""path"": ""assets/gradio_cached_examples/42/Image Preview/06eab237f5c35c1b745f/image.webp"", ""url"": ""/file=./assets/gradio_cached_examples/42/Generated Images/image.webp"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, ""caption"": null}]",,,2024-12-13 20:16:43.378123
"[{""image"": {""path"": ""assets/gradio_cached_examples/42/Generated Images/8a9a8c9e07527586fc15/image.webp"", ""url"": ""/file=./assets/gradio_cached_examples/42/Generated Images/1be0cd7d19f19d2ca9bef889b2d0a17c1ee6e2b1cab471db19103c116461a954/image.webp"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, ""caption"": null}, {""image"": {""path"": ""assets/gradio_cached_examples/42/Generated Images/6beeb89d25287417e72d/image.webp"", ""url"": ""/file=./assets/gradio_cached_examples/42/Generated Images/image.webp"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, ""caption"": null}]",Generation completed successfully!,"[{""path"": ""assets/gradio_cached_examples/42/Input Images/f63287119763bed48822/cat.webp"", ""url"": ""/file=./assets/gradio_cached_examples/42/Generated Images/cat.webp"", ""size"": 57702, ""orig_name"": ""cat.webp"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]",,"[{""image"": {""path"": ""assets/gradio_cached_examples/42/Image Preview/e47602f78caeedc4c6d3/image.webp"", ""url"": ""/file=./assets/gradio_cached_examples/42/Generated Images/image.webp"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, ""caption"": null}]",,,2024-12-13 20:16:53.637761
"[{""image"": {""path"": ""assets/gradio_cached_examples/42/Generated Images/80d358ca48472ae5c466/image.webp"", ""url"": ""/file=./assets/gradio_cached_examples/42/Generated Images/fd6c6cd46e17b3233178109e2fbd1593a88280484c665301fe329d14ba7dd913/image.webp"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, ""caption"": null}]",Generation completed successfully!,"[{""path"": ""assets/gradio_cached_examples/42/Input Images/0ca5ab7959eed9fef525/astronaut.webp"", ""url"": ""/file=./assets/gradio_cached_examples/42/Generated Images/astronaut.webp"", ""size"": 62630, ""orig_name"": ""astronaut.webp"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]",,"[{""image"": {""path"": ""assets/gradio_cached_examples/42/Image Preview/4284edec7b2efdd3fef1/image.webp"", ""url"": ""/file=./assets/gradio_cached_examples/42/Generated Images/image.webp"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, ""caption"": null}]",,,2024-12-13 20:17:05.900479
"[{""image"": {""path"": ""assets/gradio_cached_examples/42/Generated Images/96928c780e841920bfcc/image.webp"", ""url"": ""/file=./assets/gradio_cached_examples/42/Generated Images/6f7388d917738246baaadb98c1a8f045374e9c182a3b7697c18a05f8f1bff3e6/image.webp"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, ""caption"": null}, {""image"": {""path"": ""assets/gradio_cached_examples/42/Generated Images/81bd6641e26a411b2da6/image.webp"", ""url"": ""/file=./assets/gradio_cached_examples/42/Generated Images/image.webp"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, ""caption"": null}, {""image"": {""path"": ""assets/gradio_cached_examples/42/Generated Images/8fd76ebb6657d26dd92c/image.webp"", ""url"": ""/file=./assets/gradio_cached_examples/42/Generated Images/image.webp"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, ""caption"": null}, {""image"": {""path"": ""assets/gradio_cached_examples/42/Generated Images/c8580411711e5880bb78/image.webp"", ""url"": ""/file=./assets/gradio_cached_examples/42/Generated Images/image.webp"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, ""caption"": null}]",Generation completed successfully!,[],,[],,,2024-12-13 20:18:01.760111
"[{""image"": {""path"": ""assets/gradio_cached_examples/42/Generated Images/9bdb84088da3c475e4bd/image.webp"", ""url"": ""/file=./assets/gradio_cached_examples/42/Generated Images/00a1b6bb103d9ed89daaae43449e6975a39134b3f5ba2ce6e23b23f6c9f967f2/image.webp"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, ""caption"": null}]",Generation completed successfully!,"[{""path"": ""assets/gradio_cached_examples/42/Input Images/3a98c4847c8c4e64851e/giorno.webp"", ""url"": ""/file=./assets/gradio_cached_examples/42/Generated Images/giorno.webp"", ""size"": 17570, ""orig_name"": ""giorno.webp"", ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}]",,"[{""image"": {""path"": ""assets/gradio_cached_examples/42/Image Preview/08c2007af01acb165e9a/image.webp"", ""url"": ""/file=./assets/gradio_cached_examples/42/Generated Images/image.webp"", ""size"": null, ""orig_name"": null, ""mime_type"": null, ""is_stream"": false, ""meta"": {""_type"": ""gradio.FileData""}}, ""caption"": null}]",,,2024-12-13 20:18:11.526344
